County Name,State,Estimated hesitant,Estimated strongly hesitant,Social Vulnerability Index (SVI),SVI Category,CVAC level of concern for vaccination rollout,CVAC Level Of Concern,Percent adults fully vaccinated against COVID-19,Percent Hispanic,Percent non-Hispanic American Indian/Alaska Native,Percent non-Hispanic Asian,Percent non-Hispanic Black,Percent non-Hispanic Native Hawaiian/Pacific Islander
"Baker County, Florida",FLORIDA,0.23,0.1,0.68,High Concern,0.74,High Concern,0.122,0.0256,0.0051,0.0061,0.1332,0.0004
"Bay County, Florida",FLORIDA,0.23,0.1,0.61,High Concern,0.67,High Concern,0.178,0.0649,0.0028,0.0232,0.1083,0.001
"Bradford County, Florida",FLORIDA,0.26,0.12,0.93,Very High Concern,0.95,Very High Concern,0.132,0.0416,0.0036,0.0061,0.2016,0
"Brevard County, Florida",FLORIDA,0.19,0.09,0.37,Low Concern,0.48,Moderate Concern,0.187,0.1029,0.0027,0.0233,0.0928,0.0009
"Broward County, Florida",FLORIDA,0.2,0.09,0.58,Moderate Concern,0.71,High Concern,0.183,0.2981,0.0017,0.0351,0.2757,0.0005
"Calhoun County, Florida",FLORIDA,0.25,0.12,0.84,Very High Concern,0.98,Very High Concern,0.16,0.0575,0.0107,0.0011,0.1299,0
"Charlotte County, Florida",FLORIDA,0.18,0.08,0.49,Moderate Concern,0.52,Moderate Concern,0.235,0.0728,0.0028,0.0129,0.0535,0.0007
"Citrus County, Florida",FLORIDA,0.2,0.09,0.6,High Concern,0.65,High Concern,0.227,0.0569,0.0023,0.0171,0.028,0.0003
"Clay County, Florida",FLORIDA,0.21,0.09,0.38,Low Concern,0.49,Moderate Concern,0.162,0.0993,0.0011,0.0276,0.1028,0.0005
"Collier County, Florida",FLORIDA,0.16,0.08,0.46,Moderate Concern,0.46,Moderate Concern,0.251,0.2792,0.0017,0.0129,0.0668,0
"Columbia County, Florida",FLORIDA,0.26,0.12,0.86,Very High Concern,0.74,High Concern,0.162,0.063,0.0021,0.0106,0.1779,0
